Google1T Run Script
Separating degrade.FR940104.0
  43151  155286
Getting 3-grams. . .
Done.
 
Finding candidates. . .
File: output/3grams/degrade.FR940104-0-00001.000.3gms
File: output/3grams/degrade.FR940104-0-00002.000.3gms
File: output/3grams/degrade.FR940104-0-00003.000.3gms
File: output/3grams/degrade.FR940104-0-00004.000.3gms
File: output/3grams/degrade.FR940104-0-00005.000.3gms
File: output/3grams/degrade.FR940104-0-00006.000.3gms
File: output/3grams/degrade.FR940104-0-00007.000.3gms
File: output/3grams/degrade.FR940104-0-00008.000.3gms
File: output/3grams/degrade.FR940104-0-00009.000.3gms
File: output/3grams/degrade.FR940104-0-00010.000.3gms
File: output/3grams/degrade.FR940104-0-00011.000.3gms
File: output/3grams/degrade.FR940104-0-00012.000.3gms
File: output/3grams/degrade.FR940104-0-00013.000.3gms
File: output/3grams/degrade.FR940104-0-00014.000.3gms
File: output/3grams/degrade.FR940104-0-00015.000.3gms
File: output/3grams/degrade.FR940104-0-00016.000.3gms
File: output/3grams/degrade.FR940104-0-00017.000.3gms
File: output/3grams/degrade.FR940104-0-00018.000.3gms
File: output/3grams/degrade.FR940104-0-00019.000.3gms
File: output/3grams/degrade.FR940104-0-00020.000.3gms
File: output/3grams/degrade.FR940104-0-00021.000.3gms
File: output/3grams/degrade.FR940104-0-00022.000.3gms
File: output/3grams/degrade.FR940104-0-00023.000.3gms
File: output/3grams/degrade.FR940104-0-00024.000.3gms
File: output/3grams/degrade.FR940104-0-00025.000.3gms
File: output/3grams/degrade.FR940104-0-00026.000.3gms
File: output/3grams/degrade.FR940104-0-00027.000.3gms
File: output/3grams/degrade.FR940104-0-00028.000.3gms
File: output/3grams/degrade.FR940104-0-00029.000.3gms
File: output/3grams/degrade.FR940104-0-00030.000.3gms
File: output/3grams/degrade.FR940104-0-00031.000.3gms
File: output/3grams/degrade.FR940104-0-00032.000.3gms
File: output/3grams/degrade.FR940104-0-00033.000.3gms
File: output/3grams/degrade.FR940104-0-00034.000.3gms
File: output/3grams/degrade.FR940104-0-00035.000.3gms
File: output/3grams/degrade.FR940104-0-00036.000.3gms
File: output/3grams/degrade.FR940104-0-00037.000.3gms
File: output/3grams/degrade.FR940104-0-00038.000.3gms
File: output/3grams/degrade.FR940104-0-00039.000.3gms
File: output/3grams/degrade.FR940104-0-00040.000.3gms
File: output/3grams/degrade.FR940104-0-00041.000.3gms
File: output/3grams/degrade.FR940104-0-00042.000.3gms
File: output/3grams/degrade.FR940104-0-00043.000.3gms
File: output/3grams/degrade.FR940104-0-00044.000.3gms
File: output/3grams/degrade.FR940104-0-00045.000.3gms
File: output/3grams/degrade.FR940104-0-00046.000.3gms
File: output/3grams/degrade.FR940104-0-00047.000.3gms
File: output/3grams/degrade.FR940104-0-00048.000.3gms
File: output/3grams/degrade.FR940104-0-00049.000.3gms
File: output/3grams/degrade.FR940104-0-00050.000.3gms
File: output/3grams/degrade.FR940104-0-00051.000.3gms
File: output/3grams/degrade.FR940104-0-00052.000.3gms
File: output/3grams/degrade.FR940104-0-00053.000.3gms
File: output/3grams/degrade.FR940104-0-00054.000.3gms
File: output/3grams/degrade.FR940104-0-00055.000.3gms
File: output/3grams/degrade.FR940104-0-00056.000.3gms
File: output/3grams/degrade.FR940104-0-00057.000.3gms
File: output/3grams/degrade.FR940104-0-00058.000.3gms
File: output/3grams/degrade.FR940104-0-00059.000.3gms
File: output/3grams/degrade.FR940104-0-00060.000.3gms
File: output/3grams/degrade.FR940104-0-00061.000.3gms
File: output/3grams/degrade.FR940104-0-00062.000.3gms
File: output/3grams/degrade.FR940104-0-00063.000.3gms
File: output/3grams/degrade.FR940104-0-00064.000.3gms
File: output/3grams/degrade.FR940104-0-00065.000.3gms
File: output/3grams/degrade.FR940104-0-00066.000.3gms
File: output/3grams/degrade.FR940104-0-00067.000.3gms
File: output/3grams/degrade.FR940104-0-00068.000.3gms
File: output/3grams/degrade.FR940104-0-00069.000.3gms
File: output/3grams/degrade.FR940104-0-00070.000.3gms
File: output/3grams/degrade.FR940104-0-00071.000.3gms
File: output/3grams/degrade.FR940104-0-00072.000.3gms
File: output/3grams/degrade.FR940104-0-00073.000.3gms
File: output/3grams/degrade.FR940104-0-00074.000.3gms
File: output/3grams/degrade.FR940104-0-00075.000.3gms
File: output/3grams/degrade.FR940104-0-00076.000.3gms
File: output/3grams/degrade.FR940104-0-00077.000.3gms
File: output/3grams/degrade.FR940104-0-00078.000.3gms
File: output/3grams/degrade.FR940104-0-00079.000.3gms
File: output/3grams/degrade.FR940104-0-00080.000.3gms
File: output/3grams/degrade.FR940104-0-00081.000.3gms
File: output/3grams/degrade.FR940104-0-00082.000.3gms
File: output/3grams/degrade.FR940104-0-00083.000.3gms
File: output/3grams/degrade.FR940104-0-00084.000.3gms
File: output/3grams/degrade.FR940104-0-00085.000.3gms
File: output/3grams/degrade.FR940104-0-00086.000.3gms
File: output/3grams/degrade.FR940104-0-00087.000.3gms
File: output/3grams/degrade.FR940104-0-00088.000.3gms
File: output/3grams/degrade.FR940104-0-00089.000.3gms
File: output/3grams/degrade.FR940104-0-00090.000.3gms
File: output/3grams/degrade.FR940104-0-00091.000.3gms
File: output/3grams/degrade.FR940104-0-00092.000.3gms
File: output/3grams/degrade.FR940104-0-00093.000.3gms
File: output/3grams/degrade.FR940104-0-00094.000.3gms
File: output/3grams/degrade.FR940104-0-00095.000.3gms
File: output/3grams/degrade.FR940104-0-00096.000.3gms
File: output/3grams/degrade.FR940104-0-00097.000.3gms
File: output/3grams/degrade.FR940104-0-00098.000.3gms
Done.
 
Refining candidates. . .
File: degrade.FR940104-0-00001.000
File: degrade.FR940104-0-00002.000
File: degrade.FR940104-0-00003.000
File: degrade.FR940104-0-00004.000
File: degrade.FR940104-0-00005.000
File: degrade.FR940104-0-00006.000
File: degrade.FR940104-0-00007.000
File: degrade.FR940104-0-00008.000
File: degrade.FR940104-0-00009.000
File: degrade.FR940104-0-00010.000
File: degrade.FR940104-0-00011.000
File: degrade.FR940104-0-00012.000
File: degrade.FR940104-0-00013.000
File: degrade.FR940104-0-00014.000
File: degrade.FR940104-0-00015.000
File: degrade.FR940104-0-00016.000
File: degrade.FR940104-0-00017.000
File: degrade.FR940104-0-00018.000
File: degrade.FR940104-0-00019.000
File: degrade.FR940104-0-00020.000
File: degrade.FR940104-0-00021.000
File: degrade.FR940104-0-00022.000
File: degrade.FR940104-0-00023.000
File: degrade.FR940104-0-00024.000
File: degrade.FR940104-0-00025.000
File: degrade.FR940104-0-00026.000
File: degrade.FR940104-0-00027.000
File: degrade.FR940104-0-00028.000
File: degrade.FR940104-0-00029.000
File: degrade.FR940104-0-00030.000
File: degrade.FR940104-0-00031.000
File: degrade.FR940104-0-00032.000
File: degrade.FR940104-0-00033.000
File: degrade.FR940104-0-00034.000
File: degrade.FR940104-0-00035.000
File: degrade.FR940104-0-00036.000
File: degrade.FR940104-0-00037.000
File: degrade.FR940104-0-00038.000
File: degrade.FR940104-0-00039.000
File: degrade.FR940104-0-00040.000
File: degrade.FR940104-0-00041.000
File: degrade.FR940104-0-00042.000
File: degrade.FR940104-0-00043.000
File: degrade.FR940104-0-00044.000
File: degrade.FR940104-0-00045.000
File: degrade.FR940104-0-00046.000
File: degrade.FR940104-0-00047.000
File: degrade.FR940104-0-00048.000
File: degrade.FR940104-0-00049.000
File: degrade.FR940104-0-00050.000
File: degrade.FR940104-0-00051.000
File: degrade.FR940104-0-00052.000
File: degrade.FR940104-0-00053.000
File: degrade.FR940104-0-00054.000
File: degrade.FR940104-0-00055.000
File: degrade.FR940104-0-00056.000
File: degrade.FR940104-0-00057.000
File: degrade.FR940104-0-00058.000
File: degrade.FR940104-0-00059.000
File: degrade.FR940104-0-00060.000
File: degrade.FR940104-0-00061.000
File: degrade.FR940104-0-00062.000
File: degrade.FR940104-0-00063.000
File: degrade.FR940104-0-00064.000
File: degrade.FR940104-0-00065.000
File: degrade.FR940104-0-00066.000
File: degrade.FR940104-0-00067.000
File: degrade.FR940104-0-00068.000
File: degrade.FR940104-0-00069.000
File: degrade.FR940104-0-00070.000
File: degrade.FR940104-0-00071.000
File: degrade.FR940104-0-00072.000
File: degrade.FR940104-0-00073.000
File: degrade.FR940104-0-00074.000
File: degrade.FR940104-0-00075.000
File: degrade.FR940104-0-00076.000
File: degrade.FR940104-0-00077.000
File: degrade.FR940104-0-00078.000
File: degrade.FR940104-0-00079.000
File: degrade.FR940104-0-00080.000
File: degrade.FR940104-0-00081.000
File: degrade.FR940104-0-00082.000
File: degrade.FR940104-0-00083.000
File: degrade.FR940104-0-00084.000
File: degrade.FR940104-0-00085.000
File: degrade.FR940104-0-00086.000
File: degrade.FR940104-0-00087.000
File: degrade.FR940104-0-00088.000
File: degrade.FR940104-0-00089.000
File: degrade.FR940104-0-00090.000
File: degrade.FR940104-0-00091.000
File: degrade.FR940104-0-00092.000
File: degrade.FR940104-0-00093.000
File: degrade.FR940104-0-00094.000
File: degrade.FR940104-0-00095.000
File: degrade.FR940104-0-00096.000
File: degrade.FR940104-0-00097.000
File: degrade.FR940104-0-00098.000
Done.
 
Verifying and generating statistics. . .
Done.
18092.56user 460.42system 5:28:44elapsed 94%CPU (0avgtext+0avgdata 7166576maxresident)k
347044592inputs+17244904outputs (445major+13198626minor)pagefaults 0swaps
